timestamp,avgHighPrice,avgLowPrice,highPriceVolume,lowPriceVolume
2026-03-21 06:00:00+00:00,141,138,56931,41472
2026-03-21 12:00:00+00:00,142,139,42270,22011
2026-03-21 18:00:00+00:00,144,140,104401,121248
2026-03-22 00:00:00+00:00,142,137,73734,51514
2026-03-22 06:00:00+00:00,145,140,79857,43719
2026-03-22 12:00:00+00:00,145,140,97178,61898
2026-03-22 18:00:00+00:00,146,141,138427,105461
2026-03-23 00:00:00+00:00,146,142,104480,81471
2026-03-23 06:00:00+00:00,141,138,78633,51153
2026-03-23 12:00:00+00:00,145,141,87235,46292
2026-03-23 18:00:00+00:00,145,142,97269,65407
2026-03-24 00:00:00+00:00,146,142,111046,93611
2026-03-24 06:00:00+00:00,151,144,72109,77845
2026-03-24 12:00:00+00:00,147,143,110619,57182
2026-03-24 18:00:00+00:00,149,143,87545,67323
2026-03-25 00:00:00+00:00,147,143,137879,53851
2026-03-25 06:00:00+00:00,144,143,127076,140331
2026-03-25 12:00:00+00:00,148,143,103506,79279
2026-03-25 18:00:00+00:00,147,142,74553,72051
2026-03-26 00:00:00+00:00,146,143,16491,9624
2026-03-26 06:00:00+00:00,148,143,72518,53873
2026-03-26 12:00:00+00:00,148,145,111726,52238
2026-03-26 18:00:00+00:00,151,147,81194,67840
2026-03-27 00:00:00+00:00,158,149,81836,51921
2026-03-27 06:00:00+00:00,151,146,64849,72311
2026-03-27 12:00:00+00:00,157,150,92568,63366
2026-03-27 18:00:00+00:00,154,148,93141,72961
2026-03-28 00:00:00+00:00,150,146,80010,100336
2026-03-28 06:00:00+00:00,154,150,83701,31767
2026-03-28 12:00:00+00:00,153,149,101617,106175
2026-03-28 18:00:00+00:00,152,149,29334,23721
2026-03-29 00:00:00+00:00,152,145,6543,1535
2026-03-29 06:00:00+00:00,153,148,69299,69890
2026-03-29 12:00:00+00:00,151,147,190270,94733
2026-03-29 18:00:00+00:00,148,144,136105,62942
2026-03-30 00:00:00+00:00,148,146,123612,80512
2026-03-30 06:00:00+00:00,151,145,108133,56284
2026-03-30 12:00:00+00:00,148,144,128412,72170
2026-03-30 18:00:00+00:00,146,143,5919,15
2026-03-31 00:00:00+00:00,146,144,100373,84522
2026-03-31 06:00:00+00:00,147,146,100245,35410
2026-03-31 12:00:00+00:00,149,145,74014,72816
2026-03-31 18:00:00+00:00,149,144,95414,66375
2026-04-01 00:00:00+00:00,148,145,57191,61858
2026-04-01 06:00:00+00:00,148,143,61303,51361
2026-04-01 12:00:00+00:00,149,146,93595,46098
2026-04-01 18:00:00+00:00,147,145,84834,75140
2026-04-02 00:00:00+00:00,148,146,146970,48030
2026-04-02 06:00:00+00:00,147,144,113834,44239
2026-04-02 12:00:00+00:00,147,144,98295,116965
2026-04-02 18:00:00+00:00,148,145,106668,79466
2026-04-03 00:00:00+00:00,149,145,105113,89362
2026-04-03 06:00:00+00:00,150,144,70747,42574
2026-04-03 12:00:00+00:00,147,145,25470,9870
2026-04-03 18:00:00+00:00,147,144,44633,62618
2026-04-04 00:00:00+00:00,147,144,114726,51458
2026-04-04 06:00:00+00:00,148,141,115933,57571
2026-04-04 12:00:00+00:00,144,141,118020,68389
2026-04-04 18:00:00+00:00,147,144,87363,71429
2026-04-05 00:00:00+00:00,150,145,74896,73460
2026-04-05 06:00:00+00:00,151,145,52484,33385
2026-04-05 12:00:00+00:00,147,146,38215,52034
2026-04-05 18:00:00+00:00,145,143,107122,71909
2026-04-06 00:00:00+00:00,144,142,112530,46097
2026-04-06 06:00:00+00:00,146,144,134247,32750
2026-04-06 12:00:00+00:00,150,148,85296,100514
2026-04-06 18:00:00+00:00,148,146,87404,100795
2026-04-07 00:00:00+00:00,150,146,64697,86287
2026-04-07 06:00:00+00:00,149,144,43203,50563
2026-04-07 12:00:00+00:00,145,142,26053,29717
2026-04-07 18:00:00+00:00,150,146,60613,109479
2026-04-08 00:00:00+00:00,150,145,76566,50974
2026-04-08 06:00:00+00:00,149,145,80436,31005
2026-04-08 12:00:00+00:00,150,147,62681,51011
2026-04-08 18:00:00+00:00,151,146,40309,53483
2026-04-09 00:00:00+00:00,151,147,112733,86628
2026-04-09 06:00:00+00:00,151,147,44269,27304
2026-04-09 12:00:00+00:00,150,146,72405,54703
2026-04-09 18:00:00+00:00,150,147,77374,64367
2026-04-10 00:00:00+00:00,151,148,44472,75221
2026-04-10 06:00:00+00:00,152,151,74149,73061
2026-04-10 12:00:00+00:00,153,151,134283,108309
2026-04-10 18:00:00+00:00,151,149,41251,42185
2026-04-11 00:00:00+00:00,152,147,87581,70877
2026-04-11 06:00:00+00:00,149,146,87332,58958
2026-04-11 12:00:00+00:00,151,148,99623,61938
2026-04-11 18:00:00+00:00,146,144,103189,75623
2026-04-12 00:00:00+00:00,151,144,78260,101437
2026-04-12 06:00:00+00:00,149,146,115730,80209
2026-04-12 12:00:00+00:00,147,144,39591,28524
2026-04-12 18:00:00+00:00,149,145,98540,65342
2026-04-13 00:00:00+00:00,150,147,99565,60692
2026-04-13 06:00:00+00:00,148,148,41513,95882
2026-04-13 12:00:00+00:00,146,145,64544,77164
2026-04-13 18:00:00+00:00,146,144,117617,47509
2026-04-14 00:00:00+00:00,149,147,68290,72606
2026-04-14 06:00:00+00:00,149,144,92223,46990
2026-04-14 12:00:00+00:00,148,145,53719,57523
2026-04-14 18:00:00+00:00,150,144,92618,74133
2026-04-15 00:00:00+00:00,148,143,76772,67566
2026-04-15 06:00:00+00:00,148,145,120147,40919
2026-04-15 12:00:00+00:00,151,144,103897,40319
2026-04-15 18:00:00+00:00,148,147,87415,32425
2026-04-16 00:00:00+00:00,150,148,68303,40342
2026-04-16 06:00:00+00:00,152,148,60386,69353
2026-04-16 12:00:00+00:00,151,147,38924,57390
2026-04-16 18:00:00+00:00,153,149,72695,68382
2026-04-17 00:00:00+00:00,152,150,75989,91280
2026-04-17 06:00:00+00:00,152,147,58444,75885
2026-04-17 12:00:00+00:00,152,148,98627,80592
2026-04-17 18:00:00+00:00,153,148,52666,31045
2026-04-18 00:00:00+00:00,141,141,128118,56326
2026-04-18 06:00:00+00:00,151,146,103698,27465
2026-04-18 12:00:00+00:00,150,146,115303,56197
2026-04-18 18:00:00+00:00,148,146,89383,35870
2026-04-19 00:00:00+00:00,148,144,78835,33238
2026-04-19 06:00:00+00:00,147,145,73758,61759
2026-04-19 12:00:00+00:00,146,143,177907,73696
2026-04-19 18:00:00+00:00,147,143,82219,34795
2026-04-20 00:00:00+00:00,147,144,84836,34350
2026-04-20 06:00:00+00:00,153,145,76705,31337
2026-04-20 12:00:00+00:00,149,145,66204,54006
2026-04-20 18:00:00+00:00,144,141,46164,29375
2026-04-21 00:00:00+00:00,145,142,81463,48938
2026-04-21 06:00:00+00:00,148,142,66914,22013
2026-04-21 12:00:00+00:00,145,142,85729,48160
2026-04-21 18:00:00+00:00,144,142,76353,32119
2026-04-22 00:00:00+00:00,147,144,72724,81806
2026-04-22 06:00:00+00:00,149,144,59904,130260
2026-04-22 12:00:00+00:00,148,145,83888,50695
2026-04-22 18:00:00+00:00,148,146,50716,33954
2026-04-23 00:00:00+00:00,148,144,74069,53763
2026-04-23 06:00:00+00:00,152,147,65895,34637
2026-04-23 12:00:00+00:00,150,146,112674,75155
2026-04-23 18:00:00+00:00,148,147,45217,31830
2026-04-24 00:00:00+00:00,153,148,83400,59916
2026-04-24 06:00:00+00:00,152,150,101641,37219
2026-04-24 12:00:00+00:00,150,147,111322,67169
2026-04-24 18:00:00+00:00,151,147,76481,63961
2026-04-25 00:00:00+00:00,151,147,66861,57459
2026-04-25 06:00:00+00:00,153,147,78289,31602
2026-04-25 12:00:00+00:00,154,148,115425,36657
2026-04-25 18:00:00+00:00,150,148,44178,29500
2026-04-26 00:00:00+00:00,152,149,59644,45653
2026-04-26 06:00:00+00:00,151,148,90049,73341
2026-04-26 12:00:00+00:00,152,146,91176,136458
2026-04-26 18:00:00+00:00,150,147,107358,57020
2026-04-27 00:00:00+00:00,152,148,88410,44196
2026-04-27 06:00:00+00:00,149,147,73422,36878
2026-04-27 12:00:00+00:00,148,146,86015,40811
2026-04-27 18:00:00+00:00,148,145,38277,46954
2026-04-28 00:00:00+00:00,149,145,81275,52638
2026-04-28 06:00:00+00:00,150,147,66311,25549
2026-04-28 12:00:00+00:00,141,150,2,2301
2026-04-28 18:00:00+00:00,148,147,54038,72198
2026-04-29 00:00:00+00:00,146,145,88519,59814
2026-04-29 06:00:00+00:00,146,145,98386,37106
2026-04-29 12:00:00+00:00,146,142,92632,57437
2026-04-29 18:00:00+00:00,144,140,82958,59145
2026-04-30 00:00:00+00:00,146,141,60735,57377
2026-04-30 06:00:00+00:00,149,146,47148,46948
2026-04-30 12:00:00+00:00,146,139,64897,67118
2026-04-30 18:00:00+00:00,145,143,77209,58618
2026-05-01 00:00:00+00:00,146,141,125955,87179
2026-05-01 06:00:00+00:00,145,141,59201,43378
2026-05-01 12:00:00+00:00,142,139,105995,63299
2026-05-01 18:00:00+00:00,142,140,62764,61564
2026-05-02 00:00:00+00:00,144,138,52225,33639
2026-05-02 06:00:00+00:00,144,139,53315,37491
2026-05-02 12:00:00+00:00,143,139,136935,32016
2026-05-02 18:00:00+00:00,145,143,72846,64810
2026-05-03 00:00:00+00:00,147,143,88159,105616
2026-05-03 06:00:00+00:00,146,142,87318,60100
2026-05-03 12:00:00+00:00,145,145,98410,97624
2026-05-03 18:00:00+00:00,146,143,140748,102561
2026-05-04 00:00:00+00:00,146,143,77549,48878
2026-05-04 06:00:00+00:00,147,143,48488,17144
2026-05-04 12:00:00+00:00,147,144,66974,53627
2026-05-04 18:00:00+00:00,146,143,75421,45419
2026-05-05 00:00:00+00:00,147,144,74733,97005
2026-05-05 06:00:00+00:00,146,142,96729,31553
2026-05-05 12:00:00+00:00,147,143,94729,65839
2026-05-05 18:00:00+00:00,146,144,74207,53183
2026-05-06 00:00:00+00:00,144,141,92928,29095
2026-05-06 06:00:00+00:00,144,142,53740,26570
2026-05-06 12:00:00+00:00,144,140,120733,43546
2026-05-06 18:00:00+00:00,144,142,68577,29876
2026-05-07 00:00:00+00:00,144,143,70754,64305
2026-05-07 06:00:00+00:00,143,141,42205,21688
2026-05-07 12:00:00+00:00,144,142,43313,44529
2026-05-07 18:00:00+00:00,144,142,67138,26423
2026-05-08 00:00:00+00:00,146,143,63090,39817
2026-05-08 06:00:00+00:00,147,144,89769,34821
2026-05-08 12:00:00+00:00,146,142,42842,33365
2026-05-08 18:00:00+00:00,147,144,35476,11629
2026-05-09 00:00:00+00:00,148,143,67350,60088
2026-05-09 06:00:00+00:00,147,143,65639,54544
2026-05-09 12:00:00+00:00,148,143,48959,13683
2026-05-09 18:00:00+00:00,149,144,34139,12628
2026-05-10 00:00:00+00:00,148,144,42723,55530
2026-05-10 06:00:00+00:00,149,145,107693,29086
2026-05-10 12:00:00+00:00,147,145,69618,52489
2026-05-10 18:00:00+00:00,148,145,124157,36371
2026-05-11 00:00:00+00:00,148,145,77131,19204
2026-05-11 06:00:00+00:00,149,146,53063,33350
2026-05-11 12:00:00+00:00,148,145,73772,24821
2026-05-11 18:00:00+00:00,147,144,48357,28510
2026-05-12 00:00:00+00:00,149,145,86637,49424
2026-05-12 06:00:00+00:00,149,143,80206,21004
2026-05-12 12:00:00+00:00,145,141,109094,149403
2026-05-12 18:00:00+00:00,147,142,21372,19984
2026-05-13 00:00:00+00:00,149,145,103919,45706
2026-05-13 06:00:00+00:00,150,147,66385,69250
2026-05-13 12:00:00+00:00,150,148,63547,67008
2026-05-13 18:00:00+00:00,150,145,117425,67032
2026-05-14 00:00:00+00:00,151,148,64914,26731
2026-05-14 06:00:00+00:00,151,145,40629,28007
2026-05-14 12:00:00+00:00,151,147,79977,41705
2026-05-14 18:00:00+00:00,150,146,86058,40568
2026-05-15 00:00:00+00:00,152,150,86945,42206
2026-05-15 06:00:00+00:00,153,150,105235,48581
2026-05-15 12:00:00+00:00,153,149,114258,57632
2026-05-15 18:00:00+00:00,150,145,102056,42916
2026-05-16 00:00:00+00:00,152,149,99412,58340
2026-05-16 06:00:00+00:00,155,149,98881,45296
2026-05-16 12:00:00+00:00,153,148,91140,68789
2026-05-16 18:00:00+00:00,156,151,150919,50578
2026-05-17 00:00:00+00:00,156,150,224668,51315
2026-05-17 06:00:00+00:00,155,150,73052,37235
2026-05-17 12:00:00+00:00,155,151,119822,65004
2026-05-17 18:00:00+00:00,154,150,87595,90312
2026-05-18 00:00:00+00:00,154,152,130232,68499
2026-05-18 06:00:00+00:00,155,150,36103,21689
2026-05-18 12:00:00+00:00,155,149,116475,65103
2026-05-18 18:00:00+00:00,154,150,122559,58424
2026-05-19 00:00:00+00:00,155,151,106042,49908
2026-05-19 06:00:00+00:00,157,155,62441,69591
2026-05-19 12:00:00+00:00,157,152,67355,42982
2026-05-19 18:00:00+00:00,157,153,71150,70584
2026-05-20 00:00:00+00:00,156,157,75487,26165
2026-05-20 06:00:00+00:00,153,151,33440,31693
2026-05-20 12:00:00+00:00,156,152,41636,11497
2026-05-20 18:00:00+00:00,163,156,68372,57632
2026-05-21 00:00:00+00:00,160,156,68442,45879
2026-05-21 06:00:00+00:00,162,158,72659,39996
2026-05-21 12:00:00+00:00,162,157,39051,34150
2026-05-21 18:00:00+00:00,161,159,35016,22997
2026-05-22 00:00:00+00:00,161,157,80288,55309
2026-05-22 06:00:00+00:00,164,159,113484,64359
2026-05-22 12:00:00+00:00,161,158,62673,29465
2026-05-22 18:00:00+00:00,165,160,54400,38399
2026-05-23 00:00:00+00:00,165,157,20492,13745
2026-05-23 06:00:00+00:00,179,165,21636,10819
2026-05-23 12:00:00+00:00,170,162,27779,7662
2026-05-23 18:00:00+00:00,164,163,60285,18113
2026-05-24 00:00:00+00:00,162,158,31942,19217
2026-05-24 06:00:00+00:00,160,157,69862,46574
2026-05-24 12:00:00+00:00,158,151,78247,50180
2026-05-24 18:00:00+00:00,159,155,27129,26266
2026-05-25 00:00:00+00:00,157,151,53673,51977
2026-05-25 06:00:00+00:00,158,153,59450,27480
2026-05-25 12:00:00+00:00,154,146,43162,32238
2026-05-25 18:00:00+00:00,157,151,61773,6930
2026-05-26 00:00:00+00:00,159,154,32802,38453
2026-05-26 06:00:00+00:00,157,153,30051,26885
2026-05-26 12:00:00+00:00,157,154,45356,59377
2026-05-26 18:00:00+00:00,158,154,88607,18680
2026-05-27 00:00:00+00:00,161,155,31054,18072
2026-05-27 06:00:00+00:00,160,157,28602,10547
2026-05-27 12:00:00+00:00,160,156,69054,35012
2026-05-27 18:00:00+00:00,156,153,69531,28258
2026-05-28 00:00:00+00:00,150,144,60969,45393
2026-05-28 06:00:00+00:00,146,141,83916,35834
2026-05-28 12:00:00+00:00,147,143,114128,38252
2026-05-28 18:00:00+00:00,149,145,82595,38177
2026-05-29 00:00:00+00:00,150,147,66505,37563
2026-05-29 06:00:00+00:00,151,147,70492,22276
2026-05-29 12:00:00+00:00,150,147,38834,18324
2026-05-29 18:00:00+00:00,152,148,63989,26031
2026-05-30 00:00:00+00:00,152,148,74260,40654
2026-05-30 06:00:00+00:00,155,151,79357,21644
2026-05-30 12:00:00+00:00,158,150,27853,24684
2026-05-30 18:00:00+00:00,154,149,115414,88240
2026-05-31 00:00:00+00:00,154,151,96273,54768
2026-05-31 06:00:00+00:00,157,151,84561,37610
2026-05-31 12:00:00+00:00,159,154,80753,52038
2026-05-31 18:00:00+00:00,163,165,39007,74811
2026-06-01 00:00:00+00:00,169,162,78132,31599
2026-06-01 06:00:00+00:00,166,161,149087,32422
2026-06-01 12:00:00+00:00,164,160,112576,49648
2026-06-01 18:00:00+00:00,163,160,48339,17484
2026-06-02 00:00:00+00:00,164,161,110382,43039
2026-06-02 06:00:00+00:00,164,161,109291,20327
2026-06-02 12:00:00+00:00,162,158,130091,52476
2026-06-02 18:00:00+00:00,166,163,34956,12221
2026-06-03 00:00:00+00:00,167,165,55970,60736
2026-06-03 06:00:00+00:00,169,165,56511,30596
2026-06-03 12:00:00+00:00,168,164,63519,63844
2026-06-03 18:00:00+00:00,169,166,47795,28344
2026-06-04 00:00:00+00:00,167,165,95323,85202
2026-06-04 06:00:00+00:00,167,164,87561,47508
2026-06-04 12:00:00+00:00,166,163,50503,26632
2026-06-04 18:00:00+00:00,166,161,11296,16162
2026-06-05 00:00:00+00:00,161,161,86823,24637
2026-06-05 06:00:00+00:00,167,162,56627,23851
2026-06-05 12:00:00+00:00,167,162,35908,19892
2026-06-05 18:00:00+00:00,165,164,33084,12168
2026-06-06 00:00:00+00:00,165,162,9297,15743
2026-06-06 06:00:00+00:00,166,163,33299,9161
2026-06-06 12:00:00+00:00,167,162,33370,5883
2026-06-06 18:00:00+00:00,168,161,69382,23080
2026-06-07 00:00:00+00:00,164,161,38236,15219
2026-06-07 06:00:00+00:00,165,165,499,173
2026-06-07 12:00:00+00:00,178,171,127241,69325
2026-06-07 18:00:00+00:00,177,172,46064,52903
2026-06-08 00:00:00+00:00,173,170,105484,73632
2026-06-08 06:00:00+00:00,173,170,75872,39902
2026-06-08 12:00:00+00:00,173,169,65915,58230
2026-06-08 18:00:00+00:00,173,170,81977,34806
2026-06-09 00:00:00+00:00,175,169,57632,69893
2026-06-09 06:00:00+00:00,177,171,2807,1651
2026-06-09 12:00:00+00:00,176,168,18636,846
2026-06-09 18:00:00+00:00,171,168,70034,93358
2026-06-10 00:00:00+00:00,171,167,16265,23810
2026-06-10 06:00:00+00:00,172,169,84506,48053
2026-06-10 12:00:00+00:00,174,166,5070,1461
2026-06-10 18:00:00+00:00,167,165,131581,28641
2026-06-11 00:00:00+00:00,167,167,98552,44989
2026-06-11 06:00:00+00:00,174,168,153852,49441
2026-06-11 12:00:00+00:00,172,168,75992,77075
2026-06-11 18:00:00+00:00,172,168,32841,39538
2026-06-12 00:00:00+00:00,176,172,39419,21314
2026-06-12 06:00:00+00:00,174,174,39332,20821
2026-06-12 12:00:00+00:00,175,171,78945,72000
2026-06-12 18:00:00+00:00,174,170,49637,23416
2026-06-13 00:00:00+00:00,174,170,34653,28225
2026-06-13 06:00:00+00:00,175,170,59303,8505
2026-06-13 12:00:00+00:00,173,170,75105,27926
2026-06-13 18:00:00+00:00,176,176,25382,43572
2026-06-14 00:00:00+00:00,174,176,41322,42924
2026-06-14 06:00:00+00:00,174,170,36150,28471
2026-06-14 12:00:00+00:00,178,171,25438,19616
2026-06-14 18:00:00+00:00,176,172,75704,38766
2026-06-15 00:00:00+00:00,178,172,40434,24241
2026-06-15 06:00:00+00:00,177,172,142283,56658
2026-06-15 12:00:00+00:00,175,170,94228,33980
2026-06-15 18:00:00+00:00,173,170,79833,70263
2026-06-16 00:00:00+00:00,173,170,64916,15319
2026-06-16 06:00:00+00:00,176,171,116299,27395
2026-06-16 12:00:00+00:00,176,172,55540,18576
2026-06-16 18:00:00+00:00,178,172,65341,36022
2026-06-17 00:00:00+00:00,175,170,40855,46387
2026-06-17 06:00:00+00:00,173,172,34862,23518
2026-06-17 12:00:00+00:00,173,172,39188,10298
2026-06-17 18:00:00+00:00,177,173,70020,13854
2026-06-18 00:00:00+00:00,177,170,8300,2898
2026-06-18 06:00:00+00:00,179,173,20776,4657
2026-06-18 12:00:00+00:00,169,167,26863,64299
2026-06-18 18:00:00+00:00,173,168,13726,2176
2026-06-19 00:00:00+00:00,173,170,39168,5432
2026-06-19 06:00:00+00:00,172,162,64697,131504
2026-06-19 12:00:00+00:00,171,164,40110,22599
2026-06-19 18:00:00+00:00,171,164,26793,16686
2026-06-20 00:00:00+00:00,172,164,79472,30330
2026-06-20 06:00:00+00:00,174,165,34974,28095
